userId,num_ratings
76630,1900
133811,1555
70201,1499
79531,1495
42096,1412
21391,1381
117144,1335
34587,1308
113806,1256
35227,1253
96370,1230
45015,1213
25411,1182
134401,1176
10514,1144
68558,1116
41613,1114
84752,1095
55479,1085
108195,1063
120572,1053
4347,1033
26867,1023
45619,1017
134156,1015
127138,1014
132187,1000
88738,980
26480,974
103872,957
39214,953
10164,951
127453,949
93710,946
129005,943
32780,939
105059,938
65670,930
58612,914
67352,904
98494,896
58802,891
134181,885
45461,876
102025,876
42290,869
22352,864
124078,863
52520,863
34494,862
64150,859
18390,856
86768,842
20028,840
129078,839
78362,835
359,833
48821,833
42124,824
79601,822
8932,820
98541,812
11081,812
123297,808
46645,805
9197,796
102532,790
131620,782
48410,780
28340,779
83556,778
131910,775
130715,775
14437,770
135418,768
129498,766
120067,763
53930,763
66362,761
79401,760
35522,757
52004,756
87042,755
58265,755
31321,754
70282,743
56574,743
115852,741
120479,740
138072,738
104037,737
2945,737
24112,734
97195,732
96482,726
121052,716
10055,716
45669,711
49129,707
102118,705
62805,697
114601,694
58346,688
11843,682
77512,679
130827,677
910,677
128224,674
88394,665
47953,662
131630,654
12271,652
53834,646
11343,645
129008,644
107087,642
1741,641
95524,630
70740,629
26222,627
72832,626
5475,623
76164,618
27898,617
71680,612
2988,611
5063,611
97953,601
38655,599
50898,599
102853,598
108285,595
63902,588
137805,582
90462,577
23068,576
12778,575
21860,574
53680,570
48838,569
1588,566
103076,565
113540,565
94175,563
101785,563
38159,559
45928,559
92861,559
87502,557
111827,555
12649,554
74849,553
130517,553
72766,552
35050,548
135092,547
42245,546
130446,540
17022,540
16126,539
16581,530
18675,530
82880,525
82202,523
18877,522
34156,521
136015,517
18115,514
59269,512
57969,511
22377,507
19560,507
63295,506
7723,504
52762,501
128263,500
41244,496
125171,495
97163,494
13565,494
19800,492
35246,492
31273,490
124425,489
13952,489
80285,488
124998,486
22363,481
40618,477
2024,477
134521,476
43599,475
53113,475
75438,475
80946,473
115364,470
6988,469
20530,465
23171,465
121612,463
11513,462
41941,462
91969,459
72229,458
41486,457
13215,457
102668,454
93705,452
45811,452
109009,448
117861,446
36628,446
12288,446
38957,445
120782,445
66455,444
125084,444
60016,443
132914,442
47414,441
86592,440
24884,440
22483,439
68205,437
95708,437
40768,436
31921,434
71825,432
137118,429
131439,427
75195,425
47866,424
43354,424
126912,423
58166,421
4629,418
61305,418
138200,418
7880,417
26172,417
76284,417
116220,413
370,411
30631,410
21280,408
105455,408
136455,406
134525,405
130819,404
53007,402
72971,402
64655,400
26855,397
127683,396
24797,393
4483,393
76008,392
18127,392
23638,390
24200,390
10573,389
10387,387
17630,384
51549,381
74730,379
117918,378
5450,378
119197,377
98781,376
135223,374
25268,365
119501,364
19414,362
2702,361
43618,360
62314,360
4215,357
86156,352
132295,349
53413,348
67683,347
74546,347
29115,346
28090,346
83507,346
57171,346
27838,345
57937,344
38605,343
75422,343
27242,342
47150,341
104887,340
91478,339
108159,338
3029,338
54437,338
69335,330
128111,329
115679,328
44459,327
49642,325
73445,324
134964,318
43068,316
80874,316
83631,315
42399,315
63200,313
96296,310
83891,309
70905,308
128426,308
27365,308
103816,308
97881,307
104397,305
4931,301
84549,301
49830,301
59812,300
53407,300
27731,299
84948,298
65155,298
9050,296
121954,296
124849,295
39271,295
41703,295
85249,294
92882,293
118067,290
102679,290
78917,289
32386,287
3076,287
78501,287
67584,286
131351,284
1015,282
115611,282
97072,281
31444,279
101379,278
130589,277
59163,277
15415,270
14328,270
36727,269
99429,268
104508,268
12999,267
26932,267
40652,267
90216,265
17709,262
88608,262
35259,260
117905,259
59424,258
120729,257
1935,256
119309,255
54989,255
18634,254
15479,253
81114,253
31476,253
117258,253
106537,251
17318,249
18758,248
13700,248
95552,248
44400,247
13665,246
85824,244
69256,244
109550,244
28176,243
975,242
12569,242
110773,242
119746,242
16472,241
13920,238
134279,238
32234,237
121303,236
48512,236
18192,236
92409,235
128480,234
